table_id,listing_id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude
i5803,42881947,Loft in Austin Â· â˜…4.69 Â· 1 bedroom Â· 2 beds Â· 1 bath,22531936,Dawn,,78741,30.22278,-97.72215
i5804,42888393,Townhouse in Austin Â· â˜…5.0 Â· 4 bedrooms Â· 5 beds Â· 2.5 baths,341507672,Christy,,78754,30.373996037383222,-97.65457248
i5805,42904672,Condo in Austin Â· â˜…4.60 Â· 1 bedroom Â· 2 beds Â· 1 bath,38970584,Amit,,78758,30.40778,-97.70053
i5806,42905997,Home in Austin Â· 3 bedrooms Â· 5 beds Â· 3 baths,19346613,Dominic,,78704,30.23899,-97.76386
i5807,42922836,Guesthouse in Austin Â· â˜…4.97 Â· 1 bedroom Â· 1 bed Â· 1 bath,107907686,Lark,,78704,30.24716,-97.75075
i5808,42924521,Home in Austin Â· Studio Â· 1 bed Â· 0 baths,101261060,Chad,,78754,30.36579,-97.64785
i5809,42925493,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 shared bath,341745466,Adam,,78748,30.16191,-97.83396
i5810,42926212,Guest suite in Austin Â· â˜…4.99 Â· 1 bedroom Â· 1 bed Â· 1 bath,276915009,Pamela,,78756,30.31116,-97.74003
i5811,42937546,Home in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 3 beds Â· 2.5 baths,130761867,Tom,,78702,30.25489,-97.72379
i5812,42950737,Rental unit in Austin Â· â˜…4.84 Â· 1 bedroom Â· 1 bed Â· 1 bath,243684594,Shirley,,78704,30.23032,-97.76437
i5813,42955910,Home in Austin Â· â˜…4.67 Â· 2 bedrooms Â· 5 beds Â· 2.5 baths,9153184,Daniela,,78731,30.34641,-97.75568
i5814,42964059,Condo in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,181159894,David,,78701,30.26438,-97.73727
i5815,42973289,Bed and breakfast in Austin Â· â˜…4.98 Â· 1 bedroom Â· 1 bed Â· 1 private bath,162685384,Cata,,78734,30.39487,-97.91897
i5816,42980657,Home in Austin Â· â˜…4.68 Â· 5 bedrooms Â· 10 beds Â· 3 baths,340033303,Jillian + Jason,,78721,30.27169,-97.68908
i5817,42982193,Rental unit in Austin Â· â˜…4.81 Â· 2 bedrooms Â· 2 beds Â· 2 baths,243684594,Shirley,,78704,30.2384,-97.78502
i5818,43011533,Home in Austin Â· â˜…4.80 Â· 3 bedrooms Â· 3 beds Â· 3 baths,109638288,Vacasa Texas,,78741,30.24476,-97.73179
i5819,43046327,Home in Austin Â· â˜…4.93 Â· 2 bedrooms Â· 5 beds Â· 2.5 baths,104180758,Daniel,,78702,30.26688,-97.72324
i5820,43047287,Rental unit in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,6389724,Britt,,78741,30.21668,-97.73844
i5821,43054992,Home in Austin Â· â˜…4.78 Â· 3 bedrooms Â· 5 beds Â· 2 baths,342714122,Dwight,,78734,30.42249,-97.93237
i5822,43057597,Camper/RV in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,71296881,Steven,,78734,30.41813,-97.93713
i5823,43069021,Home in Austin Â· â˜…5.0 Â· 9 bedrooms Â· 15 beds Â· 5.5 baths,293556347,UrbanStay,,78701,30.25609,-97.73705
i5824,43087306,Home in Austin Â· â˜…4.79 Â· 3 bedrooms Â· 3 beds Â· 3.5 baths,124060715,Evolve,,78746,30.26656,-97.79977
i5825,43103564,Townhouse in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 private bath,26268925,Cristina,,78741,30.24396,-97.72501
i5826,43116963,Condo in Austin Â· â˜…4.86 Â· 1 bedroom Â· 1 bed Â· 1 bath,583534,Janet,,78751,30.3079,-97.72618
i5827,43123765,Rental unit in Austin Â· â˜…4.85 Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,124060715,Evolve,,78704,30.25136,-97.75408
i5828,43134349,Condo in Austin Â· â˜…4.92 Â· 2 bedrooms Â· 2 beds Â· 1 bath,42623549,Amoy,,78704,30.24949,-97.746
i5829,43150460,Bed and breakfast in Austin Â· â˜…4.95 Â· 1 bedroom Â· 1 bed Â· 1 private bath,162685384,Cata,,78734,30.3965,-97.9184
i5830,43156280,Home in Austin Â· â˜…4.95 Â· 2 bedrooms Â· 2 beds Â· 2 baths,5812130,Teri,,78704,30.2502,-97.75146
i5831,43156819,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,343576151,Shadrach,,78754,30.35249,-97.61796
i5832,43157726,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1.5 baths,204031796,J Taylor,,78748,30.15798,-97.84445
i5833,43164865,Home in Austin Â· â˜…4.69 Â· 2 bedrooms Â· 3 beds Â· 1 bath,7270902,Meshelle,,78751,30.31782,-97.72917
i5834,43177927,Condo in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,6294088,Lindsay,,78703,30.28913,-97.77265
i5835,43184607,Home in Austin Â· â˜…4.96 Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,277476737,LeAn,,78721,30.28251,-97.69366
i5836,43185740,Home in Austin Â· â˜…4.91 Â· 3 bedrooms Â· 5 beds Â· 2 baths,38664849,Andrew,,78727,30.42413,-97.71884
i5837,43223183,Bed and breakfast in Austin Â· â˜…4.95 Â· 1 bedroom Â· 2 beds Â· 1 private bath,162685384,Cata,,78734,30.39418,-97.91971
i5838,43238009,Townhouse in Austin Â· â˜…4.98 Â· 3 bedrooms Â· 6 beds Â· 2.5 baths,8679408,Andrea,,78702,30.27113,-97.72509
i5839,43256850,Guesthouse in Austin Â· 1 bedroom Â· 2 beds Â· 1 bath,338814571,TigressNest,,78702,30.27503,-97.72103
i5840,43258165,Guesthouse in Austin Â· â˜…4.93 Â· Studio Â· 1 bed Â· 1 bath,15782486,Lodgewell,,78704,30.244053,-97.747421
i5841,43265992,Condo in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,210733801,Above Vacation,,78734,30.37612,-97.98511
i5842,43274463,Aparthotel in Austin Â· 1 bedroom Â· 2 beds Â· 1 bath,5146,Jorge,,78701,30.27064,-97.74852
i5843,43277222,Home in Austin Â· 5 bedrooms Â· 6 beds Â· 4.5 baths,181159894,David,,78746,30.346938574633736,-97.79818937
i5844,43277971,Guesthouse in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,21342349,Inbar,,78704,30.23265,-97.78939
i5845,43286087,Condo in Austin Â· â˜…4.94 Â· 1 bedroom Â· 1 bed Â· 1 bath,583534,Janet,,78704,30.23973,-97.75335
i5846,43286947,Home in Austin Â· â˜…4.59 Â· 4 bedrooms Â· 4 beds Â· 3 baths,228282415,Bhishma,,78734,30.38657,-97.95518
i5847,43299550,Townhouse in Austin Â· â˜…4.96 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,71135698,Stew,,78724,30.3143,-97.65731
i5848,43302291,Home in Austin Â· â˜…4.62 Â· 2 bedrooms Â· 2 beds Â· 1 bath,19353541,Blake,,78734,30.37864,-97.95702
i5849,43317461,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2 baths,21934755,Mauri,,78751,30.30261,-97.71776
i5850,43325685,Home in Austin Â· 4 bedrooms Â· 4 beds Â· 2.5 baths,343395578,Patrick,,78745,30.22857,-97.78772
i5851,43329555,Rental unit in Austin Â· â˜…4.98 Â· 1 bedroom Â· 2 beds Â· 1 bath,345085454,Jane,,78745,30.21397,-97.80279
i5852,43333733,Condo in Austin Â· â˜…3.93 Â· 2 bedrooms Â· 2 beds Â· 0 baths,109638288,Vacasa Texas,,78702,30.271208875431157,-97.71548294
i5853,43335295,Home in Austin Â· â˜…4.99 Â· Studio Â· 1 bed Â· 1 bath,30312504,Matt,,78745,30.20386,-97.81594
i5854,43348175,Bungalow in Austin Â· â˜…4.97 Â· 2 bedrooms Â· 2 beds Â· 2 baths,32571286,Olivia And Mitch,,78702,30.25301,-97.72212
i5855,43357583,Home in Austin Â· â˜…4.60 Â· 1 bedroom Â· 2 beds Â· 1 shared bath,30806712,Tristan,,78732,30.38321,-97.9124
i5856,43357878,Cottage in Austin Â· â˜…4.95 Â· 1 bedroom Â· 2 beds Â· 1 bath,162685384,Cata,,78734,30.39383,-97.91988
i5857,43359009,Home in Austin Â· 4 bedrooms Â· 1 bed Â· 1 bath,8540956,Joe,,78749,30.22355,-97.82834
i5858,43365374,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,15675393,Tonya,,78724,30.29139,-97.64148
i5859,43367113,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2 baths,179643612,Luke,,78737,30.15756,-97.97516
i5860,43374509,Home in Austin Â· â˜…4.97 Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,341154853,Wenjie,,78702,30.27267,-97.72743
i5861,43397594,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,6324373,John David,,78705,30.29777,-97.73531
i5862,43397915,Home in Austin Â· â˜…4.83 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,336900327,Lety,,78724,30.25866,-97.57484
i5863,43398756,Condo in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,80257527,Ganesh,,78701,30.2692,-97.74195
i5864,43404750,Bus in Austin Â· â˜…4.88 Â· 1 bedroom Â· 2 beds Â· 1 bath,60277645,Summer,,78745,30.20316,-97.83542
i5865,43421770,Condo in Austin Â· â˜…4.73 Â· 1 bedroom Â· 2 beds Â· 1 bath,11697746,One Fine BnB,,78701,30.27855,-97.7493
i5866,43425480,Townhouse in Austin Â· â˜…4.84 Â· 3 bedrooms Â· 3 beds Â· 3.5 baths,30125459,Michael,,78746,30.25876,-97.78558
i5867,43446025,Camper/RV in Austin Â· â˜…4.55 Â· 1 bedroom Â· 3 beds Â· 1 bath,254119744,Sophie,,78719,30.12576,-97.68616
i5868,43468475,Rental unit in Austin Â· â˜…4.98 Â· 1 bedroom Â· 1 bed Â· 1 bath,346581658,Larry & Lisa,,78736,30.23787,-97.99185
i5869,43478178,Home in Austin Â· â˜…4.99 Â· 2 bedrooms Â· 3 beds Â· 2 baths,66950557,Ashley,,78757,30.3619,-97.72755
i5870,43485799,Guesthouse in Austin Â· â˜…4.87 Â· 1 bedroom Â· 2 beds Â· 1 bath,425821,Alex & Kristal,,78751,30.31003,-97.71434
i5871,43486544,Home in Austin Â· 3 bedrooms Â· 6 beds Â· 2 baths,287977729,Victoria,,78702,30.25567,-97.72581
i5872,43489864,Home in Austin Â· â˜…4.40 Â· 5 bedrooms Â· 11 beds Â· 4 baths,177821967,ITrip Vacations,,78732,30.41649,-97.88734
i5873,43495663,Townhouse in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,11263914,David,,78723,30.29872,-97.69859
i5874,43515959,Guest suite in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,119946019,Frank,,78748,30.14595,-97.81526
i5875,43526168,Rental unit in Austin Â· â˜…4.34 Â· 2 bedrooms Â· 3 beds Â· 1 bath,285295166,Ames - Austin Vacay,,78751,30.306808790486155,-97.71483631
i5876,43532791,Home in Austin Â· â˜…4.82 Â· 8 bedrooms Â· 15 beds Â· 3 baths,340033303,Jillian + Jason,,78721,30.26778,-97.6881
i5877,43536847,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,341393611,Deija,,78729,30.44778,-97.78568
i5878,43537024,Home in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,184083014,Donald And Vonda,,78717,30.49491,-97.78797
i5879,43547536,Home in Austin Â· â˜…4.91 Â· 4 bedrooms Â· 4 beds Â· 2 baths,107607227,Eric,,78754,30.35965,-97.6642
i5880,43554061,Guesthouse in Austin Â· â˜…4.82 Â· Studio Â· 1 bed Â· 1 bath,89017577,Cameron,,78703,30.28482,-97.76577
i5881,43556982,Home in Austin Â· â˜…4.58 Â· 5 bedrooms Â· 9 beds Â· 3.5 baths,247491516,Juan,,78734,30.38954,-97.96626
i5882,43557489,Camper/RV in Austin Â· â˜…4.69 Â· 1 bedroom Â· 2 beds Â· 1 bath,254119744,Sophie,,78719,30.12512,-97.68692
i5883,43559222,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,85353114,Dana,,78702,30.25205,-97.70984
i5884,43583267,Condo in Austin Â· â˜…4.88 Â· 1 bedroom Â· 2 beds Â· 1 bath,181343986,Mila And Ernesto,,78701,30.28342,-97.7481
i5885,43590203,Home in Austin Â· â˜…4.78 Â· 4 bedrooms Â· 7 beds Â· 2.5 baths,328704272,Dustin,,78702,30.27171,-97.70496
i5886,43595227,Condo in Austin Â· â˜…4.90 Â· 2 bedrooms Â· 2 beds Â· 2 baths,27444981,Nico,,78750,30.37122,-97.78719
i5887,43595276,Home in Austin Â· â˜…4.62 Â· 2 bedrooms Â· 4 beds Â· 1.5 baths,237924463,Guadalupe,,78745,30.20669,-97.83495
i5888,43595691,Home in Austin Â· â˜…4.71 Â· 2 bedrooms Â· 2 beds Â· 1 bath,237924463,Guadalupe,,78749,30.20681,-97.83614
i5889,43603249,Guesthouse in Austin Â· â˜…4.95 Â· 1 bedroom Â· 1 bed Â· 1 bath,303959664,Julius,,78751,30.30658,-97.72736
i5890,43611005,Guesthouse in Austin Â· 1 bedroom Â· 1 private bath,348189890,Nexx,,78741,30.24135,-97.71747
i5891,43613250,Rental unit in Austin Â· â˜…4.80 Â· 1 bedroom Â· 2 beds Â· 1 bath,55885216,Cannon,,78705,30.28949,-97.75054
i5892,43614642,Home in Austin Â· â˜…4.83 Â· 4 bedrooms Â· 4 beds Â· 3.5 baths,20412932,Ken & Paola,,78746,30.27837,-97.80253
i5893,43616078,Condo in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,130180974,Sonia,,78704,30.24372,-97.75106
i5894,43622216,Guesthouse in Austin Â· â˜…4.96 Â· 2 bedrooms Â· 3 beds Â· 1.5 baths,136289856,Paige,,78737,30.23158,-97.98238
i5895,43634102,Townhouse in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2.5 baths,5059228,Haley And Raul,,78703,30.289036,-97.772446
i5896,43651053,Home in Austin Â· â˜…4.81 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,11018558,Kareem,,78729,30.45973,-97.78475
i5897,43667286,Home in Austin Â· â˜…4.90 Â· 2 bedrooms Â· 3 beds Â· 1 bath,175531518,Ashley,,78734,30.40205,-97.91412
i5898,43668025,Condo in Austin Â· â˜…4.75 Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,22933083,Bhavik,,78704,30.23472,-97.78515
i5899,43679682,Home in Manchaca Â· â˜…4.65 Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,108059047,Alec,,78748,30.14424,-97.8067
i5900,43689469,Home in Austin Â· â˜…5.0 Â· 4 bedrooms Â· 4 beds Â· 4 baths,278252607,Charles,,78731,30.33604,-97.76473
i5901,43710599,Home in Austin Â· 4 bedrooms Â· 4 beds Â· 3 baths,12936870,Mark,,78739,30.19558,-97.92179
i5902,43744679,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 4 beds Â· 3.5 baths,3199397,Alexander,,78731,30.34736,-97.77753
i5903,43757014,Home in Austin Â· â˜…4.69 Â· 8 bedrooms Â· 12 beds Â· 5.5 baths,102415196,Gavin,,78734,30.42151,-97.9417
i5904,43766199,Condo in Austin Â· 1 bedroom Â· 1 bed Â· 1 private bath,242646297,Francisco,,78704,30.23717,-97.76519
i5905,43769795,Home in Austin Â· â˜…4.60 Â· Studio Â· 5 beds Â· 2 baths,492453,Kristalle,,78723,30.30713,-97.69396
i5906,43777229,Cabin in Austin Â· â˜…4.95 Â· 1 bedroom Â· 2 beds Â· 1 bath,349890362,John,,78736,30.24673,-97.97679
i5907,43777574,Home in Austin Â· â˜…4.87 Â· 3 bedrooms Â· 3 beds Â· 2 baths,349895232,Marcelo,,78753,30.38684,-97.66617
i5908,43778145,Rental unit in Austin Â· â˜…4.79 Â· 2 bedrooms Â· 2 beds Â· 1 bath,23538977,Brendan,,78753,30.37807,-97.66645
i5909,43780180,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2 baths,12133857,Alex,,78753,30.4081,-97.64898
i5910,43789137,Condo in Austin Â· â˜…4.72 Â· 6 bedrooms Â· 14 beds Â· 3 baths,4912146,Paul,,78751,30.31837,-97.73071
i5911,43817859,Home in Austin Â· â˜…4.48 Â· 4 bedrooms Â· 9 beds Â· 3.5 baths,177821967,ITrip Vacations,,78734,30.42584,-97.92792
i5912,43820536,Home in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 2 beds Â· 2 baths,5853976,Kawika,,78745,30.2142,-97.78098
i5913,43843895,Rental unit in Austin Â· â˜…4.59 Â· 1 bedroom Â· 2 beds Â· 1 bath,88566861,Kasa,,78701,30.26596,-97.74173
i5914,43851052,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,300366279,Natalie,,78746,30.336,-97.81468
i5915,43856586,Condo in Austin Â· â˜…4.78 Â· 4 bedrooms Â· 8 beds Â· 2 baths,4912146,Paul,,78751,30.31996,-97.72896
i5916,43858970,Guesthouse in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,65953824,Ally,,78702,30.25688,-97.73317
i5917,43860065,Rental unit in Austin Â· â˜…4.75 Â· 1 bedroom Â· 1 bed Â· 1 bath,286256623,Maris,,78741,30.23977,-97.73055
i5918,43861515,Guest suite in Austin Â· â˜…4.90 Â· 1 bedroom Â· 1 bed Â· 1 bath,300958221,Mike,,78702,30.25318,-97.71696
i5919,43874129,Camper/RV in Austin Â· â˜…4.79 Â· 1 bedroom Â· 1 bed Â· 1 private bath,254119744,Sophie,,78719,30.12563,-97.68684
i5920,43874171,Camper/RV in Austin Â· â˜…4.50 Â· 1 bedroom Â· 1 bed Â· 1 bath,254119744,Sophie,,78719,30.12607,-97.6849
i5921,43895805,Rental unit in Lakeway Â· 2 bedrooms Â· 3 beds Â· 3 baths,341289896,Sree,,78734,30.37258,-97.987
i5922,43897219,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,351387291,Carol Ann,,78750,30.45875,-97.81143
i5923,43907333,Home in Austin Â· â˜…5.0 Â· 5 bedrooms Â· 6 beds Â· 5.5 baths,11629952,Carla,,78732,30.39262,-97.87739
i5924,43912480,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 shared bath,30806712,Tristan,,78732,30.38295,-97.91248
i5925,43912689,Home in Austin Â· â˜…4.95 Â· 4 bedrooms Â· 5 beds Â· 3.5 baths,138010924,Garrett,,78702,30.27592,-97.70756
i5926,43912773,Rental unit in Austin Â· â˜…4.96 Â· 1 bedroom Â· 1 bed Â· 1 bath,24764247,Jorge,,78703,30.29254,-97.76197
i5927,43913939,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 3 baths,2710828,Lisa,,78751,30.32096,-97.72193
i5928,43942643,Condo in Austin Â· â˜…4.80 Â· 1 bedroom Â· 1 bed Â· 1 bath,3837056,Brandon,,78741,30.23216,-97.73369
i5929,43944899,Rental unit in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,43594245,Rocky,,78703,30.27649,-97.75294
i5930,43948038,Home in Austin Â· â˜…4.97 Â· 1 bedroom Â· 2 beds Â· 1.5 baths,112108159,Antoanela,,78754,30.34418,-97.61582
i5931,43987007,Home in Austin Â· 4 bedrooms Â· 4 beds Â· 3.5 baths,435659,Colton,,78746,30.2702,-97.79833
i5932,44003081,Home in Austin Â· â˜…4.81 Â· 2 bedrooms Â· 2 beds Â· 2 baths,352600803,Shannon,,78702,30.27006,-97.71804
i5933,44020810,Home in Austin Â· â˜…4.67 Â· 5 bedrooms Â· 6 beds Â· 5 baths,138398089,GuestSpaces,,78733,30.33227,-97.87678
i5934,44031965,Home in Austin Â· â˜…4.94 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,342000677,Kels,,78704,30.23465,-97.78593
i5935,44035457,Guest suite in Austin Â· â˜…4.98 Â· Studio Â· 1 bed Â· 1 bath,5663695,Nate,,78704,30.23187,-97.76032
i5936,44042984,Rental unit in Austin Â· â˜…4.50 Â· 1 bedroom Â· 2 beds Â· 1 bath,325069880,Austin - Austin Vacay,,78705,30.29643,-97.74326
i5937,44049128,Home in Austin Â· â˜…4.76 Â· 3 bedrooms Â· 3 beds Â· 2 baths,109638288,Vacasa Texas,,78702,30.25634,-97.73131
i5938,44050038,Cottage in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 1 bath,342000677,Kels,,78751,30.30676,-97.71888
i5939,44062294,Home in Austin Â· â˜…5.0 Â· 4 bedrooms Â· 5 beds Â· 2.5 baths,62798782,Courtney,,78702,30.27589,-97.70678
i5940,44087479,Guesthouse in Austin Â· â˜…4.98 Â· 1 bedroom Â· 2 beds Â· 1.5 baths,353753561,Kristin,,78703,30.28294,-97.76412
i5941,44087632,Guesthouse in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,13539204,David,,78703,30.30955,-97.76516
i5942,44105153,Condo in Austin Â· â˜…4.71 Â· 1 bedroom Â· 1 bed Â· 1 bath,302193550,Austin,,78758,30.40825,-97.69944
i5943,44135942,Home in Austin Â· â˜…4.71 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,167174592,Eric,,78745,30.18743,-97.81217
i5944,44137881,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2 baths,354872649,Elizabeth,,78725,30.24104,-97.57733
i5945,44152344,Guest suite in Austin Â· â˜…4.97 Â· 1 bedroom Â· 1 bed Â· 1 private bath,271508539,Gary,,78734,30.39007,-97.913
i5946,44167922,Home in Lake Travis Â· â˜…4.89 Â· 4 bedrooms Â· 8 beds Â· 2 baths,56373541,A Stay Above The Rest,,78734,30.39539,-97.93448
i5947,44168129,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 5 beds Â· 2.5 baths,30806712,Tristan,,78732,30.38409,-97.91233
i5948,44169741,Rental unit in Austin Â· â˜…4.94 Â· 2 bedrooms Â· 3 beds Â· 2 baths,243470944,Resort Stay,,78701,30.27162,-97.74757
i5949,44171023,Home in Austin Â· â˜…4.67 Â· 1 bedroom Â· 1 bed Â· 1 bath,36075426,Colleen,,78702,30.26074,-97.70793
i5950,44175350,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,138747475,Rebecca,,78722,30.28702,-97.72069
i5951,44231695,Condo in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,78608001,Shelby,,78704,30.26171,-97.77567
i5952,44243866,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,130761867,Tom,,78702,30.25455,-97.72561
i5953,44250415,Townhouse in Austin Â· 3 bedrooms Â· 2 beds Â· 2.5 baths,14329133,Victor,,78747,30.1573,-97.75597
i5954,44261775,Home in Austin Â· â˜…4.87 Â· 4 bedrooms Â· 6 beds Â· 3.5 baths,369844945,Darlene,,78734,30.40994,-97.91814
i5955,44264870,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,19737593,Sheridan,,78704,30.23251,-97.76864
i5956,44277448,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 private bath,356931983,William,,78731,30.35332,-97.76207
i5957,44280032,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,1864815,Ivan,,78754,30.35767,-97.66603
i5958,44289451,Camper/RV in Austin Â· 1 bedroom Â· 2 beds Â· 1 bath,147407281,Jacob,,78722,30.283463683585733,-97.70472785
i5959,44290771,Rental unit in Austin Â· â˜…4.92 Â· 1 bedroom Â· 1 bed Â· 1 bath,7797579,Richard,,78704,30.24859,-97.75028
i5960,44300775,Home in Austin Â· â˜…4.96 Â· 6 bedrooms Â· 8 beds Â· 3.5 baths,2762526,Moya,,78703,30.28079987,-97.76190186
i5961,44304143,Home in Austin Â· â˜…4.84 Â· 2 bedrooms Â· 3 beds Â· 2 baths,13391735,Dominic,,78723,30.30829,-97.67313
i5962,44319776,Guest suite in Austin Â· â˜…4.98 Â· 1 bedroom Â· 1 bed Â· 1 bath,29510744,Jan,,78733,30.35103,-97.86304
i5963,44334709,Rental unit in Austin Â· â˜…4.49 Â· 1 bedroom Â· 2 beds Â· 1 bath,88566861,Kasa,,78701,30.26513568887146,-97.74917058
i5964,44334716,Rental unit in Austin Â· â˜…4.44 Â· 2 bedrooms Â· 3 beds Â· 2 baths,88566861,Kasa,,78701,30.26683,-97.74741
i5965,44334720,Rental unit in Austin Â· â˜…4.63 Â· 1 bedroom Â· 2 beds Â· 1 bath,88566861,Kasa,,78701,30.26626,-97.7474
i5966,44334728,Rental unit in Austin Â· â˜…4.67 Â· 2 bedrooms Â· 3 beds Â· 2 baths,88566861,Kasa,,78701,30.26466,-97.74706
i5967,44337965,Home in Austin Â· â˜…5.0 Â· 5 bedrooms Â· 5 beds Â· 2.5 baths,357690691,Ryan,,78733,30.34035,-97.85978
i5968,44341469,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 2.5 baths,325662030,R.Tyler,,78704,30.23721,-97.76414
i5969,44354423,Home in Austin Â· 5 bedrooms Â· 9 beds Â· 6.5 baths,210733801,Above Vacation,,78732,30.348531,-97.8736
i5970,44354441,Home in Austin Â· 7 bedrooms Â· 20 beds Â· 8 baths,210733801,Above Vacation,,78732,30.349568,-97.871664
i5971,44359678,Rental unit in Austin Â· â˜…4.90 Â· 2 bedrooms Â· 3 beds Â· 2 baths,243470944,Resort Stay,,78701,30.27162,-97.74757
i5972,44362381,Home in Austin Â· â˜…4.64 Â· 2 bedrooms Â· 3 beds Â· 2 baths,259992673,Julie,,78758,30.381,-97.70413
i5973,44376177,Home in Austin Â· â˜…4.94 Â· 5 bedrooms Â· 5 beds Â· 4.5 baths,346782298,Priya,,78732,30.39375,-97.88565
i5974,44380021,Guest suite in Austin Â· â˜…4.99 Â· 1 bedroom Â· 2 beds Â· 1 bath,289739762,Jim,,78727,30.42937,-97.72825
i5975,44400303,Home in Austin Â· â˜…4.89 Â· 4 bedrooms Â· 4 beds Â· 2.5 baths,1523587,Dallas,,78702,30.25458,-97.71812
i5976,44404727,Home in Austin Â· â˜…4.83 Â· 3 bedrooms Â· 2 beds Â· 2 baths,7240090,Jordan,,78702,30.27043,-97.71807
i5977,44416489,Guest suite in Austin Â· â˜…4.95 Â· 2 bedrooms Â· 3 beds Â· 1 bath,417065,Mike,,78741,30.22416,-97.69363
i5978,44416588,Rental unit in Austin Â· â˜…4.71 Â· 2 bedrooms Â· 3 beds Â· 2 baths,243470944,Resort Stay,,78701,30.27162,-97.74757
i5979,44419712,Home in Austin Â· â˜…4.93 Â· 2 bedrooms Â· 3 beds Â· 2 baths,358734412,Melissa,,78745,30.21279,-97.76352
i5980,44419747,Rental unit in Austin Â· â˜…4.80 Â· 1 bedroom Â· 3 beds Â· 1 bath,35817561,Jen And Steven,,78704,30.22988,-97.76628
i5981,44419771,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 private bath,40126277,Victoria,,78726,30.40682,-97.85045
i5982,44433722,Home in Austin Â· â˜…4.48 Â· 4 bedrooms Â· 8 beds Â· 4 baths,15782486,Lodgewell,,78704,30.24697,-97.75275
i5983,44433969,Home in Austin Â· â˜…5.0 Â· Studio Â· 1 bed Â· 1.5 baths,150483375,John,,78741,30.2299,-97.70135
